Total tables: 4

=== 表格 1 (rows=20, cols=3) ===
缩略语 | 定义 | 说明
URS | User Requirements Specification | 用户需求规格说明书，用于定义用户方对系统的业务、功能、法规、质量及数据完整性要求
BRE | Batch Record Extraction | 批记录合规审核模块，用于基于规则和AI能力对批记录进行合规校验与审核辅助
BRC | Batch Record Compliance | 批记录合规审核模块，用于基于规则和AI能力对批记录进行合规校验与审核辅助
BDA | Batch Data Analysis | 数据分析模块，用于对CPP、CQA、稳定性数据等进行统计分析、趋势判断和过程能力评价
CPP | Critical Process Parameter | 关键工艺参数，对产品质量有显著影响的工艺过程参数
CQA | Critical Quality Attribute | 关键质量属性，与产品安全性、有效性和质量一致性密切相关的质量属性
SPC | Statistical Process Control | 统计过程控制，通过控制图等方法监控过程稳定性
CL | Center Line | 控制图中心线
UCL | Upper Control Limit | 控制上限
LCL | Lower Control Limit | 控制下限
USL | Upper Specification Limit | 规格上限
LSL | Lower Specification Limit | 规格下限
CP | Process Capability Index | 过程精度指数，用于衡量过程波动相对于规格限的能力
CPK | Process Capability Index Considering Centering | 考虑过程均值偏移后的过程能力指数
PP | Process Performance Index | 过程性能指数，基于总体标准差衡量过程表现
PPK | Process Performance Index Considering Centering | 考虑均值偏移后的过程性能指数
Poolability | 合并分析适用性检验 | 判断不同批次稳定性数据是否可合并分析
AI | Artificial Intelligence | 人工智能
OCR | Optical Character Recognition | 光学字符识别，用于从图片或扫描件中识别文字

=== 表格 2 (rows=7, cols=3) ===
序号 | 需求描述 | 必要性
URS-BRE-01 | 系统需覆盖生产配置、任务下发、数据采集与审计追溯的完整闭环； | 必需
URS-BRE-02 | 系统应该支持对产品及产品模板进行管理； | 必需
URS-BRE-03 | 系统应支持通过自动提取批记录模板内容的方式完成内容提取规则的配置，实现采集模板的规范化管理； | 必需
URS-BRE-04 | 系统应支持面向生产现场的执行端，允许用户在管理端或执行端新建批次数据，并可基于存量纸质批记录扫描件批量上传完成集中采集，针对增量数据实现智能定位拍照采集，并建立采集与人工确认机制，降低人工采集负担； | 必需
URS-BRE-05 | 系统需支持所有基础数据、采集模板、批次任务的全生命周期管理，且对各类操作保留完整审计痕迹； | 必需
URS-BRE-06 | 系统需实现纸质批记录采集数据的人工确认、审核与导出功能，支持按多维度筛选导出结构化电子数据，同时关联原始扫描件/拍照件完成电子化归档，保障数据的完整性与可调阅性。 | 必需

=== 表格 3 (rows=9, cols=3) ===
序号 | 需求描述 | 必要性
URS-BRC-01 | 系统需覆盖"规则配置→批记录接收→AI合规校验→审核员审核→提交结论"的完整闭环，确保各环节数据贯通、状态可追踪； | 必需
URS-BRC-02 | 系统应支持基于上游导入的知识图谱四级结构（工序→子工序→操作活动→参数），在同一工作台内完成审核规则的新增、编辑、启用/禁用管理，规则内容支持自然语言与参数占位符混合编写，实现采集规则的规范化配置； | 必需
URS-BRC-03 | 系统应支持审核任务的全状态生命周期管理，包括待解析、解析中、解析失败、人工审查中、已完成等状态流转，并提供签入/签出机制防止多人并发操作同一任务，超时自动释放锁定； | 必需
URS-BRC-04 | 系统应提供以规则审核结果卡片为核心的数字化核对工作台，支持审核员对每条AI校验结论作出接受、驳回或挂起决策，驳回时须填写理由，并支持按严重程度、判断结论、处理状态进行筛选； | 必需
URS-BRC-05 | 系统应支持批记录照片的弹出层预览，自动高亮显示规则涉及的字段区域，帮助审核员快速定位和确认现场数据； | 必需
URS-BRC-06 | 系统应通过规则引擎以异步方式将所有已启用规则的字段名、字段值和规则文本批量发送至大模型接口，自动生成合规判断结果，校验期间不阻塞审核员操作，校验进度实时展示； | 必需
URS-BRC-07 | 系统应实现规则版本号隔离机制，审核员签出任务时记录所有启用规则的版本号，规则后续变更不影响已生成的异常记录，保障审核过程的一致性与可重现性； | 必需
URS-BRC-08 | 系统应在审核员提交最终审核结论前，对存在未处理的严重级别异常进行拦截提示，展示汇总确认页（含不符合数量、已驳回数量、挂起数量、符合数量），防止遗漏关键问题。 | 必需

=== 表格 4 (rows=11, cols=3) ===
序号 | 需求描述 | 必要性
通用数据分析能力 | 通用数据分析能力 | 通用数据分析能力
URS-BDA-01 | 系统应支持从本平台批记录数据及外部系统（通过接口导入）中提取 CPP 和 CQA 数值型数据，作为数据分析模块的统一数据源，数据来源须在分析界面中明确标注； | 必需
URS-BDA-02 | 系统应支持用户按产品/配方、参数名称、批次范围、时间范围对分析数据集进行筛选，筛选条件须在分析结果页面中持久显示，以保障分析结果的可追溯性； | 必需
URS-BDA-03 | 系统应在数据导入或提取前需提提前进行数据清洗，本平台不对数值型数据进行校验与处理； | 必需
SPC统计过程分析 | SPC统计过程分析 | SPC统计过程分析
URS-BDA-04 | 系统应支持对 CPP 和 CQA 参数自动生成统计过程控制图，控制图类型根据子组大小自动选择：子组大小 n≥2 时生成 XBar-R 图（n≤8）或 XBar-S 图（n>8），子组大小 n=1 时生成 I-MR 图（个值-移动极差图）； | 必需
URS-BDA-05 | 系统应在控制图中自动计算并展示以下控制限：中心线（CL）、控制上限（UCL）、控制下限（LCL），计算方法基于 ±3σ 原则；规格限（USL/LSL）若已在系统中配置则同步展示，若未配置则不展示； | 必需
URS-BDA-06 | 系统应自动检测控制图中的失控信号，至少覆盖以下 Nelson 判异规则：单点超出控制限（规则1）、连续9点在中心线同侧（规则2）、连续6点单调递增或递减（规则3）、连续14点交替上下（规则4）；失控点须在图表中以醒目颜色标注； | 必需
URS-BDA-07 | 系统应在 SPC 分析结果中自动计算并展示以下过程能力指数：Cp过程精度指数（仅双侧规格限时计算）、Cpk过程能力指数（考虑均值偏移）、Pp过程性能指数（基于总体标准差）、Ppk过程性能指数（考虑均值偏移，基于总体标准差）。各指数须附带数值结果及对应的能力等级判定（如 Cpk≥1.67 为优秀、1.33≤Cpk<1.67 为良好、1.00≤Cpk<1.33 为合格、Cpk<1.00 为不足）； | 必需
URS-BDA-08 | 系统应支持用户在同一界面内对同一参数的不同时间段或不同批次范围进行对比分析，以折叠/展开方式并排展示多组控制图，便于识别过程漂移； | 必需
